
> app_derry@1.0.0 dev
> node scripts/dev-server.js

[dev] Cleared legacy Turbopack cache to keep dev startup lighter.
[dev] Cleared stale Next dev server artifacts to avoid manifest corruption.
[dev] PostgreSQL belum terjangkau di 127.0.0.1:54329/aleta. Jika backend gagal konek, ALETA akan jatuh ke fallback in-memory khusus development.
 GET /api/auth/get-session 200 in 2.5s (next.js: 2.4s, application-code: 93ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 3.2s (next.js: 2.3s, application-code: 874ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 3.2s (next.js: 2.3s, application-code: 879ms)
 GET /api/auth/get-session 200 in 218ms (next.js: 163ms, application-code: 56ms)
 GET /api/settings/whatsapp 200 in 3.4s (next.js: 3.4s, application-code: 68ms)
 GET /api/settings/whatsapp 200 in 3.4s (next.js: 3.4s, application-code: 70ms)
○ Compiling /api/settings/whatsapp ...
 GET /api/disposisi 200 in 3.5s (next.js: 3.4s, application-code: 95ms)
 GET /api/disposisi 200 in 3.5s (next.js: 3.4s, application-code: 97ms)
 GET /api/ai/settings 200 in 3.5s (next.js: 3.4s, application-code: 99ms)
 GET /api/ai/settings 200 in 3.5s (next.js: 3.4s, application-code: 100ms)
 GET /api/auth/get-session 200 in 3.5s (next.js: 3.4s, application-code: 109ms)
 GET /api/users 200 in 3.5s (next.js: 3.4s, application-code: 140ms)
 GET /api/users 200 in 3.5s (next.js: 3.4s, application-code: 142ms)
 GET /api/users 200 in 3.5s (next.js: 3.4s, application-code: 144ms)
 GET /api/surat 200 in 3.6s (next.js: 3.4s, application-code: 186ms)
 GET /api/surat 200 in 3.6s (next.js: 3.4s, application-code: 189ms)
 GET /api/settings/whatsapp 200 in 2.8s (next.js: 2.7s, application-code: 63ms)
 GET /api/settings/institution 200 in 2.9s (next.js: 2.8s, application-code: 65ms)
 GET /api/settings/institution 200 in 2.8s (next.js: 2.8s, application-code: 68ms)
 GET /api/settings/institution 200 in 2.8s (next.js: 2.7s, application-code: 70ms)
 GET /api/disposisi 200 in 2.8s (next.js: 2.8s, application-code: 79ms)
 GET /api/ai/settings 200 in 2.8s (next.js: 2.7s, application-code: 82ms)
▲ Next.js 16.2.3 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.68.102:3000
- Environments: .env.local
✓ Ready in 804ms
[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m

○ Compiling /surat/[id] ...
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 9.5s (next.js: 9.1s, application-code: 423ms)
 GET /api/auth/get-session 200 in 9.5s (next.js: 9.4s, application-code: 73ms)
 GET /api/surat 200 in 9.8s (next.js: 8.3s, application-code: 1505ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 46ms (next.js: 6ms, application-code: 40ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 9.8s (next.js: 9.1s, application-code: 732ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 9.8s (next.js: 9.0s, application-code: 735ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 323ms (next.js: 17ms, application-code: 306ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 303ms (next.js: 4ms, application-code: 299ms)
 GET /api/auth/get-session 200 in 43ms (next.js: 16ms, application-code: 28ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 3ms, application-code: 21ms)
 GET /api/surat 200 in 37ms (next.js: 2ms, application-code: 34ms)
 GET /api/settings/whatsapp 200 in 3.1s (next.js: 3.0s, application-code: 102ms)
 GET /api/settings/institution 200 in 3.1s (next.js: 3.0s, application-code: 103ms)
 GET /api/disposisi 200 in 3.1s (next.js: 3.0s, application-code: 126ms)
 GET /api/ai/settings 200 in 3.1s (next.js: 3.0s, application-code: 128ms)
 GET /api/auth/get-session 200 in 3.1s (next.js: 3.0s, application-code: 126ms)
 GET /api/users 200 in 3.1s (next.js: 3.0s, application-code: 146ms)
 GET /login 200 in 3.1s (next.js: 2.9s, application-code: 185ms)
 GET /login 200 in 52ms (next.js: 3ms, application-code: 49ms)
 GET /login 200 in 33ms (next.js: 3ms, application-code: 30ms)
 GET /api/auth/get-session 200 in 33ms (next.js: 17ms, application-code: 16ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 3ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 4ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 1798µs, application-code: 7ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 1748µs, application-code: 9ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 11ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 1428µs, application-code: 7ms)
 GET /api/users/lookup?username=superadmin 200 in 1281ms (next.js: 1247ms, application-code: 34ms)
 POST /api/auth/sign-in/email 200 in 292ms (next.js: 231ms, application-code: 61ms)
 GET /api/settings/whatsapp 200 in 1842ms (next.js: 1808ms, application-code: 34ms)
 GET /api/settings/institution 200 in 1843ms (next.js: 1807ms, application-code: 36ms)
 GET /api/disposisi 200 in 1863ms (next.js: 1810ms, application-code: 53ms)
 GET /api/ai/settings 200 in 1864ms (next.js: 1809ms, application-code: 55ms)
 GET /api/users 200 in 1909ms (next.js: 1828ms, application-code: 81ms)
 GET /api/surat 200 in 1903ms (next.js: 1816ms, application-code: 87ms)
○ Compiling /portal ...
 GET /api/auth/get-session 200 in 2.7s (next.js: 2.6s, application-code: 88ms)
 GET /portal 200 in 2.7s (next.js: 2.6s, application-code: 114ms)
 GET /api/disposisi 200 in 52ms (next.js: 5ms, application-code: 47ms)
 GET /api/ai/settings 200 in 43ms (next.js: 6ms, application-code: 36ms)
 GET /api/settings/whatsapp 200 in 29ms (next.js: 4ms, application-code: 25ms)
 GET /api/settings/institution 200 in 23ms (next.js: 4ms, application-code: 20ms)
 GET /api/users 200 in 112ms (next.js: 11ms, application-code: 100ms)
 GET /api/surat 200 in 84ms (next.js: 11ms, application-code: 73ms)
 GET /manajemen-surat 200 in 1239ms (next.js: 1199ms, application-code: 41ms)
 GET /api/whatsapp/qr 200 in 4.0s (next.js: 3.9s, application-code: 108ms)
 GET /surat?type=masuk 200 in 2.7s (next.js: 2.5s, application-code: 142ms)
 GET /surat?type=masuk 200 in 72ms (next.js: 3ms, application-code: 70ms)
 GET /api/whatsapp/qr 200 in 26ms (next.js: 3ms, application-code: 23ms)
 GET /login 200 in 129ms (next.js: 16ms, application-code: 113ms)
 GET /login 200 in 61ms (next.js: 3ms, application-code: 58ms)
 GET /manajemen-surat 200 in 47ms (next.js: 12ms, application-code: 35ms)
 GET /surat/srt-005 200 in 49ms (next.js: 27ms, application-code: 22ms)
 GET /surat?type=masuk 200 in 21ms (next.js: 3ms, application-code: 18ms)
 POST /api/ai/extract-surat 200 in 1831ms (next.js: 1771ms, application-code: 60ms)
 POST /api/uploads/pdf 200 in 1403ms (next.js: 1371ms, application-code: 32ms)
 POST /api/surat 201 in 291ms (next.js: 169ms, application-code: 122ms)
 GET /api/settings/whatsapp 200 in 24ms (next.js: 9ms, application-code: 15ms)
 GET /api/disposisi 200 in 83ms (next.js: 9ms, application-code: 74ms)
 GET /api/ai/settings 200 in 72ms (next.js: 14ms, application-code: 58ms)
 GET /api/settings/institution 200 in 32ms (next.js: 9ms, application-code: 23ms)
 GET /api/users 200 in 126ms (next.js: 11ms, application-code: 115ms)
 GET /api/surat 200 in 118ms (next.js: 2ms, application-code: 115ms)
 GET /surat/srt-c5cae5d8-4331-4dea-a954-e12620d30b71 200 in 107ms (next.js: 72ms, application-code: 35ms)
 GET /api/auth/get-session 200 in 1549ms (next.js: 1465ms, application-code: 84ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /login 200 in 246ms (next.js: 83ms, application-code: 163ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /login 200 in 134ms (next.js: 2ms, application-code: 132ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /surat/srt-c5cae5d8-4331-4dea-a954-e12620d30b71 200 in 118ms (next.js: 30ms, application-code: 88ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 11ms, application-code: 17ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 3ms, application-code: 16ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 2ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 11ms, application-code: 11ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 3ms, application-code: 13ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 33ms (next.js: 11ms, application-code: 22ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 3ms, application-code: 22ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 12ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 4ms, application-code: 14ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 6ms, application-code: 16ms)
 GET /api/auth/get-session 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/auth/get-session 200 in 35ms (next.js: 12ms, application-code: 23ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 1910µs, application-code: 13ms)
 GET /api/auth/get-session 200 in 27ms (next.js: 16ms, application-code: 11ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 3ms, application-code: 21ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 6ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 1508µs, application-code: 9ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 14ms, application-code: 11ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 3ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 5ms, application-code: 11ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 5ms, application-code: 13ms)
 GET /api/surat/srt-1af01e60-42c2-46be-a96f-544f21722560 404 in 2.5s (next.js: 2.5s, application-code: 17ms)
 GET /api/surat/srt-c5cae5d8-4331-4dea-a954-e12620d30b71 200 in 2.9s (next.js: 2.9s, application-code: 24ms)
 GET /login 200 in 350ms (next.js: 63ms, application-code: 286ms)
 GET /login 200 in 231ms (next.js: 4ms, application-code: 227ms)
 GET /surat/srt-c5cae5d8-4331-4dea-a954-e12620d30b71 200 in 219ms (next.js: 44ms, application-code: 175ms)
 GET /login 200 in 286ms (next.js: 153ms, application-code: 133ms)
 GET /login 200 in 94ms (next.js: 3ms, application-code: 91ms)
 GET /surat/srt-c5cae5d8-4331-4dea-a954-e12620d30b71 200 in 81ms (next.js: 24ms, application-code: 57ms)
 GET /login 200 in 306ms (next.js: 163ms, application-code: 143ms)
 GET /login 200 in 114ms (next.js: 2ms, application-code: 112ms)
 GET /surat/srt-c5cae5d8-4331-4dea-a954-e12620d30b71 200 in 90ms (next.js: 37ms, application-code: 53ms)
 GET /login 200 in 186ms (next.js: 74ms, application-code: 112ms)
 GET /login 200 in 85ms (next.js: 2ms, application-code: 83ms)
 GET /surat/srt-c5cae5d8-4331-4dea-a954-e12620d30b71 200 in 68ms (next.js: 18ms, application-code: 50ms)
 GET /login 200 in 207ms (next.js: 90ms, application-code: 117ms)
 GET /login 200 in 86ms (next.js: 5ms, application-code: 82ms)
 GET /surat/srt-c5cae5d8-4331-4dea-a954-e12620d30b71 200 in 65ms (next.js: 18ms, application-code: 48ms)
 GET /login 200 in 118ms (next.js: 32ms, application-code: 85ms)
 GET /login 200 in 67ms (next.js: 1986µs, application-code: 65ms)
 GET /surat/srt-c5cae5d8-4331-4dea-a954-e12620d30b71 200 in 50ms (next.js: 16ms, application-code: 35ms)
 GET /login 200 in 132ms (next.js: 36ms, application-code: 96ms)
 GET /login 200 in 80ms (next.js: 2ms, application-code: 78ms)
 GET /surat/srt-c5cae5d8-4331-4dea-a954-e12620d30b71 200 in 61ms (next.js: 16ms, application-code: 45ms)
 HEAD /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf 200 in 1425ms (next.js: 1405ms, application-code: 21ms)
 GET /login 200 in 266ms (next.js: 78ms, application-code: 188ms)
 GET /login 200 in 337ms (next.js: 5ms, application-code: 332ms)
 GET /surat/srt-c5cae5d8-4331-4dea-a954-e12620d30b71 200 in 259ms (next.js: 41ms, application-code: 219ms)
 GET /login 200 in 99ms (next.js: 2ms, application-code: 96ms)
 GET /api/auth/get-session 200 in 2.5s (next.js: 2.5s, application-code: 33ms)
 GET /login 200 in 123ms (next.js: 70ms, application-code: 53ms)
 GET /api/auth/get-session 200 in 2.6s (next.js: 2.5s, application-code: 79ms)
 GET /api/settings/whatsapp 200 in 2.8s (next.js: 2.7s, application-code: 96ms)
○ Compiling /api/settings/whatsapp ...
 GET /api/users/lookup?username=superadmin 200 in 3.5s (next.js: 3.2s, application-code: 272ms)
 GET /api/disposisi 200 in 3.0s (next.js: 2.7s, application-code: 274ms)
 GET /api/ai/settings 200 in 3.0s (next.js: 2.7s, application-code: 276ms)
 GET /api/users 200 in 3.0s (next.js: 2.7s, application-code: 329ms)
 GET /api/auth/get-session 200 in 3.0s (next.js: 2.7s, application-code: 337ms)
 GET /api/surat 200 in 3.1s (next.js: 2.7s, application-code: 366ms)
 GET /login 200 in 3.4s (next.js: 3.0s, application-code: 422ms)
 GET /api/auth/get-session 200 in 2.4s (next.js: 2.4s, application-code: 24ms)
 GET /api/settings/institution 200 in 2.5s (next.js: 2.5s, application-code: 34ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf 200 in 29ms (next.js: 5ms, application-code: 24ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf 200 in 24ms (next.js: 1538µs, application-code: 23ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf 200 in 23ms (next.js: 1515µs, application-code: 21ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf 200 in 22ms (next.js: 1482µs, application-code: 20ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486035424-reload 200 in 27ms (next.js: 2ms, application-code: 25ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486035425-reload 200 in 24ms (next.js: 2ms, application-code: 22ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486035427-reload 200 in 22ms (next.js: 1718µs, application-code: 20ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486035429-reload 200 in 20ms (next.js: 1522µs, application-code: 19ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486035463-xhr 200 in 27ms (next.js: 2ms, application-code: 24ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486035466-xhr 200 in 25ms (next.js: 2ms, application-code: 23ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486035469-xhr 200 in 22ms (next.js: 1875µs, application-code: 20ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486035474-xhr 200 in 19ms (next.js: 1541µs, application-code: 18ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf 200 in 19ms (next.js: 1787µs, application-code: 17ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf 200 in 16ms (next.js: 1841µs, application-code: 14ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486035561-reload 200 in 13ms (next.js: 1882µs, application-code: 11ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486035564-reload 200 in 10ms (next.js: 1570µs, application-code: 9ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486035582-xhr 200 in 12ms (next.js: 1790µs, application-code: 10ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486035584-xhr 200 in 9ms (next.js: 1503µs, application-code: 8ms)
 GET /pdf-viewer?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&name=620_Pdt.G_2025_PA.Dgl%20-%20Kewarisan.rtf.docx%20-%20Google%20Docs.pdf 200 in 1780ms (next.js: 1609ms, application-code: 171ms)
 GET /api/auth/get-session 200 in 138ms (next.js: 120ms, application-code: 17ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf 200 in 345ms (next.js: 9ms, application-code: 336ms)
 GET /login 200 in 459ms (next.js: 9ms, application-code: 450ms)
 GET /surat/srt-c5cae5d8-4331-4dea-a954-e12620d30b71 200 in 362ms (next.js: 39ms, application-code: 323ms)
 GET /login 200 in 240ms (next.js: 2ms, application-code: 238ms)
 GET /api/auth/get-session 200 in 7ms (next.js: 1827µs, application-code: 5ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 12ms, application-code: 14ms)
 GET /api/disposisi 200 in 51ms (next.js: 6ms, application-code: 45ms)
 GET /api/settings/institution 200 in 34ms (next.js: 6ms, application-code: 28ms)
 GET /api/users 200 in 117ms (next.js: 13ms, application-code: 103ms)
 GET /api/ai/settings 200 in 43ms (next.js: 10ms, application-code: 33ms)
 GET /api/settings/whatsapp 200 in 19ms (next.js: 7ms, application-code: 12ms)
 GET /api/surat 200 in 107ms (next.js: 10ms, application-code: 97ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf 200 in 27ms (next.js: 1964µs, application-code: 25ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf 200 in 25ms (next.js: 1570µs, application-code: 24ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf 200 in 18ms (next.js: 1959µs, application-code: 16ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf 200 in 16ms (next.js: 1287µs, application-code: 15ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486086789-reload 200 in 20ms (next.js: 1599µs, application-code: 19ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486086789-reload 200 in 19ms (next.js: 1646µs, application-code: 18ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486086790-reload 200 in 18ms (next.js: 1437µs, application-code: 17ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486086790-reload 200 in 19ms (next.js: 1238µs, application-code: 18ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486086817-xhr 200 in 21ms (next.js: 1782µs, application-code: 19ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486086821-xhr 200 in 18ms (next.js: 1685µs, application-code: 16ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486086824-xhr 200 in 17ms (next.js: 1295µs, application-code: 15ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486086827-xhr 200 in 15ms (next.js: 1334µs, application-code: 14ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf 200 in 13ms (next.js: 1995µs, application-code: 11ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf 200 in 10ms (next.js: 1791µs, application-code: 8ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486086897-reload 200 in 12ms (next.js: 1640µs, application-code: 10ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486086899-reload 200 in 10ms (next.js: 1810µs, application-code: 9ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486086917-xhr 200 in 13ms (next.js: 2ms, application-code: 11ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486086920-xhr 200 in 9ms (next.js: 1416µs, application-code: 8ms)
 GET /api/auth/get-session 200 in 27ms (next.js: 14ms, application-code: 12ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 3ms, application-code: 25ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 3ms, application-code: 16ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 6ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 1498µs, application-code: 8ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 2ms, application-code: 16ms)
 GET /surat/srt-c5cae5d8-4331-4dea-a954-e12620d30b71 200 in 61ms (next.js: 10ms, application-code: 51ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 9ms, application-code: 11ms)
 GET /api/settings/whatsapp 200 in 19ms (next.js: 1328µs, application-code: 18ms)
 GET /api/settings/institution 200 in 18ms (next.js: 1281µs, application-code: 16ms)
 GET /api/users 200 in 71ms (next.js: 1895µs, application-code: 69ms)
 GET /api/disposisi 200 in 41ms (next.js: 2ms, application-code: 39ms)
 GET /api/ai/settings 200 in 35ms (next.js: 1611µs, application-code: 33ms)
 GET /api/surat 200 in 57ms (next.js: 2ms, application-code: 55ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf 200 in 20ms (next.js: 1743µs, application-code: 19ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf 200 in 19ms (next.js: 1363µs, application-code: 18ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf 200 in 18ms (next.js: 1377µs, application-code: 16ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf 200 in 16ms (next.js: 1317µs, application-code: 14ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486310402-reload 200 in 27ms (next.js: 2ms, application-code: 25ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486310402-reload 200 in 24ms (next.js: 1614µs, application-code: 22ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486310403-reload 200 in 23ms (next.js: 1363µs, application-code: 22ms)
